Cliente,Numpedido,fecha_entrega,fecha_pedido,num_tienda,sku,cantidad,precio_unitario,tipo_orden
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638603973,6,1345.34,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638817790,2,4942.88,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638817554,2,3882.62,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638604871,3,913.40,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638604833,4,1089.70,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638817721,2,4377.08,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638605038,6,1162.60,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638607261,4,595.24,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638605137,8,771.54,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638340281,2,2786.28,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638340977,2,5684.98,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638341967,2,6568.12,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638342001,2,8971.54,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638341851,2,10739.46,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638341684,2,3988.40,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638339988,2,3740.76,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638338950,2,4447.60,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638338967,2,4836.28,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638339407,2,5224.96,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638340731,2,5790.76,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638512824,1,10951.02,
IMSS,67908-PUEBLA,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,34,757638817561,2,4094.18,
IMSS,65537-CD. JUAREZ,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,97,757638902311,5,1019.18,
IMSS,65537-CD. JUAREZ,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,97,757638603973,5,1345.34,
IMSS,65537-CD. JUAREZ,Tue Aug 18 18:12:58 CDT 2015,2015-08-18T00:00:00,97,757638817561,3,4094.18,
